date,rtm_price,Solar_Avg,NonSolar_Avg
03/11/22,4.54,4.8661,4.3153
04/11/22,5.3,5.4985,5.1631
05/11/22,5.68,5.4696,5.8347
06/11/22,4.34,4.3255,4.3469
07/11/22,5.47,5.7492,5.2684
08/11/22,5.1,4.9522,5.2096
09/11/22,4.73,5.114,4.4614
10/11/22,4.2,4.4873,3.9962
11/11/22,4.25,4.5185,4.0661
12/11/22,4.15,4.2979,4.0386
13/11/22,4.18,4.2424,4.1389
14/11/22,4.54,5.0415,4.185
15/11/22,5.19,5.6452,4.8628
16/11/22,5.46,5.6518,5.3199
17/11/22,4.96,5.4726,4.5966
18/11/22,4.82,5.0682,4.6436
19/11/22,4.4,4.5728,4.2726
20/11/22,4.19,4.6816,3.836
21/11/22,4.64,5.6873,3.8947
22/11/22,4.67,5.1124,4.3492
23/11/22,4.83,5.4592,4.3875
24/11/22,5.23,5.9088,4.7427
25/11/22,4.74,5.1389,4.4514
26/11/22,4.41,4.6817,4.2164
27/11/22,4.14,4.4183,3.934
28/11/22,4.93,5.4698,4.5499
29/11/22,5.34,5.9685,4.883
30/11/22,4.81,5.5827,4.263
01/12/22,4.67,5.2206,4.2699
02/12/22,5.34,6.1083,4.7975
03/12/22,4.68,5.4497,4.1351
04/12/22,4.23,4.9533,3.7088
05/12/22,4.33,5.2236,3.6971
06/12/22,4.44,5.2095,3.8931
07/12/22,4.86,5.8823,4.1298
08/12/22,4.83,5.7622,4.1574
09/12/22,4.12,5.0822,3.427
10/12/22,3.8,4.7706,3.1033
11/12/22,3.43,4.2058,2.871
12/12/22,3.74,5.0803,2.7775
13/12/22,4.23,5.2779,3.4854
14/12/22,4.45,4.9801,4.0652
15/12/22,5.42,5.5878,5.3046
16/12/22,6.83,7.6278,6.2535
17/12/22,6.17,6.4836,5.9481
18/12/22,4.79,5.352,4.3816
19/12/22,6.07,7.2343,5.2369
20/12/22,6.12,7.2794,5.291
21/12/22,5.28,6.1317,4.6774
22/12/22,5.63,6.6162,4.9186
23/12/22,6,7.8105,4.7127
24/12/22,6.19,7.87,4.9933
25/12/22,5.59,8.2497,3.689
26/12/22,5.67,8.2072,3.8502
27/12/22,4.92,6.181,4.0276
28/12/22,6.89,8.6774,5.6108
29/12/22,6.42,8.0018,5.2897
30/12/22,5.92,7.7431,4.6156
31/12/22,5.41,6.3842,4.7161
01/01/23,4.03,4.7919,3.4899
02/01/23,5.31,6.6358,4.3639
03/01/23,5.83,7.8245,4.3973
04/01/23,5.36,6.7329,4.3786
05/01/23,6.95,9.499,5.1247
06/01/23,8.48,12.0,5.9577
07/01/23,7.7,10.1383,5.9546
08/01/23,5.59,6.6903,4.8111
09/01/23,7.81,10.174,6.1144
10/01/23,9.28,11.1657,7.9405
11/01/23,8.21,9.7181,7.1344
12/01/23,7.84,9.8248,6.419
13/01/23,8.39,10.8536,6.6364
14/01/23,5.07,5.8012,4.5508
15/01/23,3.68,3.7059,3.6564
16/01/23,4.62,5.3873,4.0642
17/01/23,5.22,6.028,4.6469
18/01/23,5.85,6.2281,5.5829
19/01/23,7.01,8.657,5.8258
20/01/23,7.85,9.7931,6.4649
21/01/23,6.39,6.9487,5.9887
22/01/23,4.55,5.0656,4.1753
23/01/23,4.05,5.1596,3.2517
24/01/23,4.5,5.1866,4.011
25/01/23,4.5,4.8392,4.2561
26/01/23,3.11,3.2474,3.0199
27/01/23,3.3,3.9271,2.8598
28/01/23,4.57,4.7307,4.4572
29/01/23,3.83,4.3234,3.4731
30/01/23,4.52,4.8018,4.3259
31/01/23,4.73,5.3293,4.3035
01/02/23,4.57,4.1785,4.8445
02/02/23,4.61,4.3107,4.8263
03/02/23,4.62,4.0677,5.0068
04/02/23,6.15,5.7301,6.4513
05/02/23,4.1,4.0893,4.1094
06/02/23,4.79,4.5448,4.9586
07/02/23,5.65,5.4047,5.8216
08/02/23,6.76,6.0928,7.2422
09/02/23,6.46,6.636,6.3299
10/02/23,6.06,6.6554,5.6266
11/02/23,7.45,7.5781,7.3599
12/02/23,4.48,3.8082,4.955
13/02/23,5.87,5.8359,5.8863
14/02/23,9.5,10.7321,8.6163
15/02/23,9.71,9.6828,9.7307
16/02/23,8.46,8.404,8.4919
17/02/23,8.23,7.7716,8.5587
18/02/23,8.34,7.6839,8.8024
19/02/23,5.42,4.6479,5.9663
20/02/23,6.18,6.4105,6.0171
21/02/23,8.83,9.0585,8.6696
22/02/23,6.99,6.4838,7.352
23/02/23,6.73,6.1566,7.1465
24/02/23,9.39,9.5003,9.3197
25/02/23,9.66,8.9346,10.1789
26/02/23,6.3,5.4873,6.8722
27/02/23,9.1,9.1743,9.0478
28/02/23,9.09,9.4549,8.8345
01/03/23,5.42,5.8873,5.0817
02/03/23,7.54,7.0524,7.8948
03/03/23,7.97,7.7202,8.1501
04/03/23,6.69,6.3259,6.9454
05/03/23,4.83,4.1913,5.2867
06/03/23,5.67,5.3878,5.8638
07/03/23,4.15,4.1358,4.1617
08/03/23,3.86,3.2705,4.2728
09/03/23,3.86,3.6861,3.9792
10/03/23,5.01,4.57,5.3199
11/03/23,5.83,4.699,6.6307
12/03/23,4.77,3.9171,5.3754
13/03/23,5.46,4.9306,5.8406
14/03/23,6.02,5.0674,6.7011
15/03/23,6.02,6.1471,5.9256
16/03/23,5.04,5.5135,4.7086
17/03/23,3.75,3.3728,4.021
18/03/23,3.63,3.8353,3.4905
19/03/23,2.65,2.1441,3.0079
20/03/23,3.15,2.4933,3.6215
21/03/23,3.26,2.8033,3.5901
22/03/23,3.69,3.2208,4.0289
23/03/23,4.16,3.5698,4.5765
24/03/23,4.64,3.6501,5.3555
25/03/23,5.56,3.9875,6.6875
26/03/23,3.82,3.0714,4.3507
27/03/23,5.08,3.5067,6.2015
28/03/23,7.5,4.5186,9.6378
29/03/23,6.72,5.3296,7.7063
30/03/23,4.43,3.8807,4.8223
31/03/23,3.41,2.8227,3.8232
01/04/23,3.07,2.597,3.4159
02/04/23,3.44,2.7014,3.9683
03/04/23,4.1,3.3772,4.6192
04/04/23,4.46,3.4605,5.1809
05/04/23,4.58,3.7478,5.1695
06/04/23,5.13,3.917,5.9933
07/04/23,5.62,4.1292,6.6812
08/04/23,5.98,4.4212,7.0859
09/04/23,4.99,3.3542,6.153
10/04/23,5.74,4.0473,6.9416
11/04/23,7.58,4.6047,9.7132
12/04/23,6.54,3.887,8.4324
13/04/23,7.13,4.5745,8.9535
14/04/23,7.25,5.2234,8.6901
15/04/23,6.86,4.8852,8.2648
16/04/23,6.53,3.2237,8.8941
17/04/23,6.47,4.199,8.097
18/04/23,7.79,5.1798,9.6518
19/04/23,6.4,4.2992,7.9044
20/04/23,5.11,3.2729,6.4182
21/04/23,3.97,3.366,4.3935
22/04/23,3.4,3.1085,3.6138
23/04/23,2.76,1.5992,3.5967
24/04/23,3.6,2.8759,4.1188
25/04/23,3.83,3.3841,4.1515
26/04/23,3.56,3.241,3.7962
27/04/23,3.6,3.5486,3.6293
28/04/23,3.5,3.1227,3.7728
29/04/23,3.41,2.7837,3.8632
30/04/23,2.8,2.0157,3.3572
01/05/23,2.25,1.4934,2.7985
02/05/23,3.1,2.3316,3.6405
03/05/23,3.67,2.6989,4.3702
04/05/23,4.06,3.0847,4.7651
05/05/23,5.04,3.7535,5.9521
06/05/23,5.4,3.6244,6.6677
07/05/23,3.96,2.5948,4.9274
08/05/23,5.14,3.5479,6.2688
09/05/23,6.62,4.5312,8.1189
10/05/23,5.58,3.4624,7.0866
11/05/23,5.87,4.0722,7.1457
12/05/23,5.48,3.8802,6.6304
13/05/23,4.96,4.0258,5.6306
14/05/23,3.63,2.5254,4.4157
15/05/23,3.32,3.1079,3.4645
16/05/23,5.57,4.8328,6.0896
17/05/23,7.45,6.3144,8.2552
18/05/23,6.29,5.6492,6.7416
19/05/23,7.73,6.2181,8.8128
20/05/23,5.44,4.2805,6.2733
21/05/23,5,3.4174,6.1346
22/05/23,5.46,4.6478,6.0349
23/05/23,6.34,5.1311,7.2103
24/05/23,3.31,2.9688,3.5492
25/05/23,2.66,2.4841,2.7876
26/05/23,2.53,1.8462,3.0179
27/05/23,4.58,2.826,5.828
28/05/23,4.6,3.1623,5.6325
29/05/23,5.26,4.4065,5.865
30/05/23,6.05,4.4719,7.1827
31/05/23,4.74,3.1987,5.8476
01/06/23,4.9,3.274,6.064
02/06/23,5.63,3.8149,6.933
03/06/23,7.02,5.9203,7.8096
04/06/23,4.31,2.7979,5.3824
05/06/23,6.28,4.7273,7.389
06/06/23,6.58,5.5035,7.3469
07/06/23,5.37,4.3728,6.0799
08/06/23,6.37,4.8981,7.4189
09/06/23,6.12,5.0232,6.9011
10/06/23,5.13,3.5664,6.2447
11/06/23,4.24,2.5045,5.4717
12/06/23,4.76,3.3,5.8046
13/06/23,5.57,3.9827,6.6955
14/06/23,4.92,3.4765,5.9455
15/06/23,6.23,3.7669,7.9957
16/06/23,6.84,4.5194,8.4903
17/06/23,6.35,4.1293,7.9431
18/06/23,4.41,2.7328,5.614
19/06/23,4.59,3.3795,5.4518
20/06/23,4.59,3.6742,5.248
21/06/23,5.2,3.7996,6.2076
22/06/23,4.87,3.0375,6.181
23/06/23,4.8,3.2895,5.876
24/06/23,3.82,2.8394,4.5224
25/06/23,2.41,1.3229,3.1804
26/06/23,2.76,2.2308,3.1377
27/06/23,3.26,2.6348,3.7004
28/06/23,3.2,2.6279,3.6076
29/06/23,3.08,2.0821,3.7942
30/06/23,3.06,2.2544,3.6387
01/07/23,4.61,3.1401,5.6644
02/07/23,4.57,2.9507,5.7209
03/07/23,6.33,4.8676,7.3663
04/07/23,6.12,3.9666,7.6587
05/07/23,4.21,2.5256,5.4062
06/07/23,3.48,2.7481,3.9967
07/07/23,3.69,3.4093,3.8973
08/07/23,3.14,2.1984,3.8202
09/07/23,3.68,2.2928,4.6774
10/07/23,5.59,4.2724,6.5294
11/07/23,5.62,3.9851,6.7873
12/07/23,5.65,4.0688,6.7825
13/07/23,6.57,4.6641,7.9358
14/07/23,5.33,3.6089,6.5597
15/07/23,5.35,3.3016,6.8212
16/07/23,3.83,2.6794,4.6502
17/07/23,5.23,3.7567,6.2779
18/07/23,3.91,3.0534,4.5244
19/07/23,5.27,4.0424,6.1434
20/07/23,5.93,4.3385,7.0633
21/07/23,5.57,4.1166,6.6054
22/07/23,4.39,2.9592,5.4202
23/07/23,3.46,2.2211,4.3465
24/07/23,5.01,3.5863,6.0259
25/07/23,5.04,3.3813,6.2321
26/07/23,3.99,3.071,4.6447
27/07/23,3.1,2.3706,3.6293
28/07/23,2.96,2.2115,3.491
29/07/23,2.71,1.732,3.4132
30/07/23,3.32,1.7891,4.4138
31/07/23,4.47,3.2816,5.3238
01/08/23,3.37,2.613,3.9098
02/08/23,3.17,2.4303,3.7037
03/08/23,3.28,2.7959,3.6233
04/08/23,3.96,3.1424,4.55
05/08/23,4.13,3.1389,4.8342
06/08/23,3.43,2.3002,4.2355
07/08/23,4.62,2.9097,5.838
08/08/23,6.09,4.4664,7.2426
09/08/23,7.4,6.207,8.2576
10/08/23,8.54,7.0647,9.591
11/08/23,8.74,7.5925,9.5651
12/08/23,6.91,4.0329,8.9655
13/08/23,5.29,3.4253,6.6237
14/08/23,6.06,4.9764,6.8426
15/08/23,7.36,4.879,9.1346
16/08/23,8.19,8.2874,8.123
17/08/23,8.39,6.1398,10.0
18/08/23,7.93,6.5915,8.8927
19/08/23,6.86,4.1909,8.7608
20/08/23,6.04,4.1763,7.3633
21/08/23,9.97,10.0,9.9431
22/08/23,9.79,9.4976,10.0
23/08/23,5.4,3.5519,6.7171
24/08/23,5.06,3.8391,5.9404
25/08/23,6,4.205,7.2801
26/08/23,6.22,4.2616,7.6228
27/08/23,5.7,3.9239,6.977
28/08/23,5.62,3.9323,6.825
29/08/23,8.25,7.58,8.7269
30/08/23,10,10.0,10.0
31/08/23,10,10.0,10.0
01/09/23,10,10.0,10.0
02/09/23,10,10.0,10.0
03/09/23,7.55,4.5709,9.6722
04/09/23,6.11,4.5865,7.1975
05/09/23,6.97,5.7235,7.8536
06/09/23,6.58,4.8788,7.8025
07/09/23,5.33,3.6946,6.5017
08/09/23,4.39,3.3183,5.1533
09/09/23,4.72,3.3863,5.6788
10/09/23,3.36,2.2443,4.1547
11/09/23,4.88,3.7052,5.7256
12/09/23,5.95,4.1872,7.2058
13/09/23,6.59,4.7857,7.8823
14/09/23,7.91,5.8094,9.4106
15/09/23,6.27,3.8658,7.9797
16/09/23,3.86,3.2873,4.2757
17/09/23,2.8,1.3762,3.8201
18/09/23,3.48,2.8122,3.9568
19/09/23,4.85,3.7616,5.6237
20/09/23,5.71,4.3689,6.6741
21/09/23,5.21,4.0646,6.0238
22/09/23,4.63,3.5239,5.4233
23/09/23,4.08,3.0523,4.8057
24/09/23,3.11,2.2099,3.7543
25/09/23,3.58,3.0821,3.9408
26/09/23,4.9,3.7101,5.751
27/09/23,6.08,4.3628,7.3
28/09/23,6.35,4.9545,7.3402
29/09/23,5.63,4.1472,6.6814
30/09/23,4.72,3.536,5.5694
01/10/23,3.62,2.9278,4.1143
02/10/23,3.41,2.9188,3.7526
03/10/23,4.57,3.821,5.1088
04/10/23,6.02,5.1695,6.6275
05/10/23,6.77,5.6842,7.5389
06/10/23,6.76,5.881,7.3931
07/10/23,8.55,7.0396,9.6236
08/10/23,8.53,6.5795,9.9286
09/10/23,10,10.0,10.0
10/10/23,10,10.0,10.0
11/10/23,10,10.0,10.0
12/10/23,9.68,9.225,10.0
13/10/23,8.68,6.9867,9.8822
14/10/23,7.72,5.8547,9.0596
15/10/23,6.21,4.4525,7.4605
16/10/23,6.12,6.2586,6.0229
17/10/23,5.39,5.1981,5.5261
18/10/23,6.23,5.5114,6.7401
19/10/23,6.32,5.9323,6.6036
20/10/23,5.88,6.2402,5.6246
21/10/23,4.54,4.5271,4.555
22/10/23,4.11,3.7636,4.3491
23/10/23,3.87,3.712,3.9802
24/10/23,3.79,3.6386,3.9003
25/10/23,4.49,4.7144,4.3237
26/10/23,4.68,4.6422,4.7141
27/10/23,4.69,4.8839,4.5598
28/10/23,4.94,5.4645,4.5629
29/10/23,3.73,3.7981,3.6752
30/10/23,4.89,5.577,4.3924
31/10/23,4.94,5.4537,4.5724
01/11/23,5.36,5.7664,5.0782
02/11/23,5.32,5.4122,5.2556
03/11/23,5.79,6.13,5.5508
04/11/23,5.34,5.4861,5.2357
05/11/23,3.87,3.7636,3.9383
06/11/23,3.97,4.1289,3.8645
07/11/23,4.53,4.7237,4.3906
08/11/23,4.77,5.117,4.5157
09/11/23,4.43,4.3741,4.4743
10/11/23,3.9,3.9674,3.8524
11/11/23,3.02,3.0496,2.9952
12/11/23,2.61,2.0708,2.9908
13/11/23,2.62,2.6822,2.5789
14/11/23,3.41,3.5039,3.3359
15/11/23,3.5,3.8084,3.2813
16/11/23,3.97,4.2534,3.7596
17/11/23,4.49,5.3707,3.8685
18/11/23,4.57,5.0913,4.1939
19/11/23,3.64,4.0287,3.3577
20/11/23,3.93,4.7407,3.3512
21/11/23,4.28,4.9316,3.8222
22/11/23,4.65,5.1212,4.3075
23/11/23,4.72,5.322,4.2845
24/11/23,4.01,4.5727,3.6126
25/11/23,3.43,3.7919,3.1762
26/11/23,3.17,3.5133,2.9283
27/11/23,2.92,3.5777,2.4584
28/11/23,2.96,3.2258,2.7662
29/11/23,3.47,3.8042,3.2296
30/11/23,3.02,3.1189,2.941
01/12/23,3.19,3.307,3.1
02/12/23,3.32,3.6003,3.1175
03/12/23,3.01,3.1109,2.9416
04/12/23,3.12,3.5634,2.8015
05/12/23,3.13,3.472,2.8889
06/12/23,3.82,4.4014,3.4098
07/12/23,3.75,4.3105,3.3563
08/12/23,4.14,4.5296,3.8655
09/12/23,4.59,4.8517,4.408
10/12/23,3.58,3.5955,3.5717
11/12/23,4.39,4.8253,4.0803
12/12/23,5.03,5.3707,4.7923
13/12/23,5.3,6.043,4.7675
14/12/23,5.26,5.6893,4.9529
15/12/23,5.36,6.7293,4.3845
16/12/23,5.1,6.0544,4.423
17/12/23,3.29,3.5326,3.1239
18/12/23,4.17,5.7973,3.0071
19/12/23,4.12,4.9283,3.5483
20/12/23,5.48,6.8094,4.5337
21/12/23,6.19,7.7062,5.1149
22/12/23,6.59,8.4082,5.292
23/12/23,6.2,8.0035,4.9032
24/12/23,4.64,5.6579,3.9204
25/12/23,5.58,6.9356,4.6083
26/12/23,5.96,7.2854,5.0153
27/12/23,5.54,6.9479,4.5371
28/12/23,5.6,6.8829,4.6846
29/12/23,6.09,7.7565,4.8913
30/12/23,6.04,8.2493,4.4631
31/12/23,4.05,4.8636,3.4703
01/01/24,4.61,6.5582,3.2235
02/01/24,5.1,6.5154,4.0805
03/01/24,6.07,8.0356,4.6641
04/01/24,6.38,8.7086,4.7174
05/01/24,6.45,8.5469,4.95
06/01/24,5.03,6.5807,3.9243
07/01/24,3.5,4.3308,2.9067
08/01/24,5.09,7.1869,3.5921
09/01/24,5.04,6.9277,3.6855
10/01/24,5.14,6.634,4.0813
11/01/24,4.88,5.6983,4.2915
12/01/24,5.52,6.4074,4.8793
13/01/24,6.51,7.6711,5.6853
14/01/24,4.66,5.1755,4.2932
15/01/24,5.8,6.8078,5.0868
16/01/24,6.02,7.05,5.2892
17/01/24,7,8.8288,5.702
18/01/24,6.76,8.5019,5.5097
19/01/24,7.11,8.8972,5.8383
20/01/24,6.82,8.3925,5.7007
21/01/24,6.18,6.9968,5.5991
22/01/24,7.04,9.0035,5.6385
23/01/24,7.11,8.2323,6.3053
24/01/24,7.43,9.0195,6.3003
25/01/24,7.19,8.5121,6.244
26/01/24,5.23,5.8635,4.7815
27/01/24,5.55,6.7721,4.6844
28/01/24,4.72,5.2988,4.3037
29/01/24,6.35,7.3045,5.6765
30/01/24,6.81,7.9392,6.0056
31/01/24,6.05,6.6453,5.6202
01/02/24,5.14,5.7403,4.7067
02/02/24,5.53,6.0997,5.1227
03/02/24,5.48,5.8499,5.2205
04/02/24,3.49,3.7721,3.2864
05/02/24,3.89,3.9895,3.8129
06/02/24,5.29,5.4509,5.1769
07/02/24,5.07,5.1318,5.028
08/02/24,5.46,5.0745,5.7336
09/02/24,6.26,6.3259,6.2213
10/02/24,5.3,5.1681,5.3955
11/02/24,3.58,3.6267,3.5403
12/02/24,5.8,7.2275,4.7762
13/02/24,5.3,5.8545,4.8981
14/02/24,4.11,4.3543,3.9355
15/02/24,3.98,4.0062,3.9561
16/02/24,3.98,3.9975,3.9637
17/02/24,4.38,4.2711,4.453
18/02/24,3.29,2.9436,3.5346
19/02/24,2.64,2.4208,2.8046
20/02/24,4.75,4.6165,4.8384
21/02/24,4.34,4.194,4.4462
22/02/24,6.2,6.6721,5.8555
23/02/24,5.89,6.5096,5.4438
24/02/24,4.95,4.9309,4.9605
25/02/24,3.62,3.8424,3.4576
26/02/24,3.37,4.2274,2.7652
27/02/24,3.02,3.4155,2.7457
28/02/24,3.42,3.8075,3.1507
29/02/24,3.75,3.6014,3.8622
01/03/24,3.58,3.7886,3.4304
02/03/24,2.26,2.1096,2.3741
03/03/24,2.25,2.0365,2.4106
04/03/24,3.02,3.0773,2.9861
05/03/24,3.03,2.8088,3.189
06/03/24,3.75,3.592,3.8643
07/03/24,4.67,4.2398,4.9724
08/03/24,4.68,4.1513,5.0545
09/03/24,4.06,3.7772,4.2679
10/03/24,3.66,3.4455,3.8176
11/03/24,4.66,4.3262,4.9002
12/03/24,4.84,3.8642,5.5372
13/03/24,5.22,4.4592,5.7716
14/03/24,5.01,4.7948,5.2264
15/03/24,5.01,4.3899,5.6212
16/03/24,4.83,4.6387,5.0141
17/03/24,3.59,3.3975,3.781
18/03/24,4.33,4.402,4.2544
19/03/24,3.74,3.5702,3.9015
